PassengerId,Survived
1297,[-3.133042573928833]
1298,[-2.1234726905822754]
1299,[-40.0899772644043]
1300,[-2.163874864578247]
1301,[-2.547959804534912]
1302,[-2.16940975189209]
1303,[-17.14138412475586]
1304,[-2.158512830734253]
1305,[-2.237977981567383]
1306,[-21.13050651550293]
1307,[-2.142946720123291]
1308,[-2.237977981567383]
1309,[-4.374288558959961]
